text,label
???????????????????????,1
??????????????????????,1
????????????????????????,1
???????????????????????,1
??????????????????????,1
??????????????????????,1
????????????????????????????,1
????????????????????,1
????????????????????,1
???????????????????????,1
??????????????????????,1
??????????????????????,1
??????????????????????,1
????????????????????????,1
???????????????????????,1
???????????????????????,1
??????????????????????,1
?????????????????????????,1
???????????????????????,1
???????????????????????,1
?????????????????????,1
?????????????????????????????,1
????????????????????????????????,1
?????????????????????????????????,1
?????????????????????????????????,1
???????????????????????????????????,1
???????????????????????????????????,1
???????????????????????????????????,1
?????????????????????????????????????,1
??????????????????????????????????,1
????????????????????????????????????,1
?????????????????????????????????,1
???????????????????????????????????,1
?????????????????????????????????????????,1
????????????????????????????????,1
????????????????????????????????????,1
???????????????????????????????????,1
???????????????????????????????????????,1
?????????????????????????????????,1
?????????????????????????????????,1
??????????????????????????????????,1
?????????????????????????????????,1
?????????????????????????????????,1
????????????????????????????????????,1
????????????????????????????????,1
???????????????????????????????????,1
???????????????????????????????????,1
?????????????????????????????????????,1
?????????????????????????????????????,1
?????????????????????????????????,1
???????????????????????????????????,1
??????????????????????????????????,1
????????????????????????????????????,1
???????????????????????????????????,1
??????????????????????????????????,1
??????????????????????????????????,1
????????????????????????????????????????,1
????????????????????????????????,1
????????????????????????????????,1
???????????????????????????????????,1
??????????????????????????????????,1
??????????????????????????????????,1
??????????????????????????????????,1
????????????????????????????????????,1
???????????????????????????????????,1
???????????????????????????????????,1
??????????????????????????????????,1
?????????????????????????????????????,1
???????????????????????????????????,1
???????????????????????????????????,1
?????????????????????????????????,1
????????????????????????,1
???????????????????????????,1
????????????????????????????,1
????????????????????????????,1
??????????????????????????????,1
??????????????????????????????,1
??????????????????????????????,1
????????????????????????????????,1
?????????????????????????????,1
???????????????????????????????,1
????????????????????????????,1
??????????????????????????????,1
????????????????????????????????????,1
???????????????????????????,1
???????????????????????????????,1
??????????????????????????????,1
??????????????????????????????????,1
????????????????????????????,1
????????????????????????????,1
?????????????????????????????,1
????????????????????????????,1
????????????????????????????,1
???????????????????????????????,1
???????????????????????????,1
??????????????????????????????,1
??????????????????????????????,1
????????????????????????????????,1
????????????????????????????????,1
????????????????????????????,1
??????????????????????????????,1
?????????????????????????????,1
???????????????????????????????,1
??????????????????????????????,1
?????????????????????????????,1
?????????????????????????????,1
???????????????????????????????????,1
???????????????????????????,1
???????????????????????????,1
??????????????????????????????,1
?????????????????????????????,1
?????????????????????????????,1
?????????????????????????????,1
???????????????????????????????,1
??????????????????????????????,1
??????????????????????????????,1
?????????????????????????????,1
????????????????????????????????,1
??????????????????????????????,1
??????????????????????????????,1
????????????????????????????,1
????????????????????????,1
???????????????????????????,1
????????????????????????????,1
????????????????????????????,1
??????????????????????????????,1
??????????????????????????????,1
??????????????????????????????,1
????????????????????????????????,1
?????????????????????????????,1
???????????????????????????????,1
????????????????????????????,1
??????????????????????????????,1
????????????????????????????????????,1
???????????????????????????,1
???????????????????????????????,1
??????????????????????????????,1
??????????????????????????????????,1
????????????????????????????,1
